department1,department2,bought_together
produce,produce,1205934
dairy eggs,produce,513109
produce,dairy eggs,450148
dairy eggs,dairy eggs,301431
produce,snacks,255231
produce,frozen,220169
produce,pantry,214257
beverages,produce,194481
snacks,produce,187806
produce,beverages,174807
frozen,produce,171477
dairy eggs,snacks,170166
snacks,snacks,147969
dairy eggs,frozen,142860
pantry,produce,138025
produce,canned goods,134609
dairy eggs,pantry,122450
dairy eggs,beverages,116875
beverages,dairy eggs,115518
snacks,dairy eggs,112950
produce,dry goods pasta,107740
produce,deli,107409
beverages,beverages,107300
frozen,frozen,105646
produce,bakery,104114
bakery,produce,99408
frozen,dairy eggs,98521
canned goods,produce,96767
beverages,snacks,93984
deli,produce,93138
produce,meat seafood,76932
dry goods pasta,produce,72566
frozen,snacks,71519
pantry,dairy eggs,71394
snacks,frozen,70589
dairy eggs,canned goods,69548
dairy eggs,bakery,68733
meat seafood,produce,68360
beverages,frozen,66821
dairy eggs,dry goods pasta,64922
snacks,beverages,64384
dairy eggs,deli,63738
produce,breakfast,62692
pantry,pantry,62648
bakery,dairy eggs,59626
produce,household,56894
snacks,pantry,56721
beverages,pantry,52189
frozen,pantry,50147
breakfast,produce,49195
deli,dairy eggs,49055
frozen,beverages,47166
dairy eggs,breakfast,47062
pantry,snacks,46909
canned goods,dairy eggs,45523
dairy eggs,meat seafood,42498
dairy eggs,household,41373
household,produce,41155
pantry,frozen,39201
dry goods pasta,dairy eggs,38963
produce,personal care,38480
bakery,snacks,37914
produce,babies,37145
deli,snacks,34908
produce,international,34158
pantry,beverages,32412
meat seafood,dairy eggs,31982
breakfast,dairy eggs,31807
bakery,frozen,31617
frozen,canned goods,30863
snacks,deli,30760
canned goods,canned goods,29522
beverages,household,29444
snacks,canned goods,29429
snacks,bakery,29406
beverages,bakery,29131
beverages,canned goods,29088
canned goods,pantry,29030
deli,frozen,28771
household,household,28769
frozen,dry goods pasta,28738
babies,produce,28548
snacks,dry goods pasta,28172
beverages,deli,27945
babies,babies,27770
bakery,pantry,27210
canned goods,snacks,27190
canned goods,frozen,27059
dairy eggs,babies,26241
breakfast,snacks,26130
dairy eggs,personal care,26105
frozen,bakery,26088
household,dairy eggs,26008
snacks,breakfast,25968
frozen,deli,25918
beverages,dry goods pasta,25317
dry goods pasta,frozen,24887
pantry,canned goods,24790
bakery,beverages,24575
dry goods pasta,snacks,24278
international,produce,24081
